have,with,about,title,description,url
Question;Concern;Problem;Issue;,a neighbour next door;,Fences;,form 1 ndr,,http://www.justice.qld.gov.au/__data/assets/pdf_file/0007/180484/form-1-ndr.pdf
Question;Concern;Problem;Disagreement;Issue;,a neighbour;a neighbour next door;,Fences;,form 2 ndr,,http://www.justice.qld.gov.au/__data/assets/pdf_file/0006/180483/form-2-ndr.pdf
Question;Issue;Disagreement;Problem;Conflict;Concern;,a neighbour;a neighbour next door;,Fences;,Your responsibility as a fence owner,Your rights and responsibilities over a dividing fence between yours and your neighbour’s property.,http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/avoiding-fence-tree-and-building-disputes/your-responsibility-as-a-fence-owner/
Question;Concern;Problem;Issue;,a neighbour;a neighbour next door;,Fences;,Avoiding disputes about fences,Use these tips to avoid a dispute with your neighbours over the fence that divides your properties.,http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/avoiding-fence-tree-and-building-disputes/avoiding-disputes-about-fences/
Concern;Problem;Disagreement;Complaint;Conflict;Dispute;,a neighbour;a neighbour next door;,Fences;,Step-by-step guide to resolving tree and fence disputes,A step-by-step guide to resolving tree or fence disputes with your neighbour.,http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/resolving-tree-and-fence-disputes/step-by-step-guide-to-resolving-tree-and-fence-disputes/
Concern;Question;Issue;,a neighbour;a neighbour next door;,Fences;,Ways to approach your neighbour,Tips on how to approach your neighbour to resolve an issue.,http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/ways-to-approach-your-neighbour/
Problem;Disagreement;Conflict;Issue;Dispute;Complaint;,a neighbour;a neighbour next door;,Fences;,Neighbourhood mediation,"Free dispute resolution for neighbours, including how this type of mediation works and how to arrange mediation for neighbours",http://www.qld.gov.au/law/legal-mediation-and-justice-of-the-peace/setting-disputes-out-of-court/neighbourhood-mediation
Complaint;Question;,a neighbour;a neighbour next door;,Fences;,NeighDisputesDFTA11,,https://www.legislation.qld.gov.au/LEGISLTN/CURRENT/N/NeighDisputesDFTA11.pdf
Question;Dispute;Issue;,a neighbour;a neighbour next door;,Fences;,Examples of dividing fence disputes,Learn where to find details of past dividing fence disputes that may help you resolve your own issue.,http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/resolving-tree-and-fence-disputes/examples-of-dividing-fence-disputes/
Complaint;Dispute;,a neighbour;a neighbour next door;,Fences;,Resolving dividing fence disputes with QCAT,"Find out when, how and where to make an application to QCAT to resolve your dividing fence dispute.",http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/resolving-tree-and-fence-disputes/resolving-dividing-fence-disputes-with-qcat/
Dispute;Complaint;Conflict;,a neighbour;a neighbour next door;,Fences;,Dividing fence disputes - QCAT Queensland Civil and Administrative Tribunal,,http://www.qcat.qld.gov.au/matter-types/dividing-fence-disputes
Complaint;Conflict;Dispute;,a neighbour;a neighbour next door;,Fences;,Form 53 Application for minor civil dispute dividing fences,,http://www.qcat.qld.gov.au/__data/assets/pdf_file/0004/129577/Form-53-Application-for-minor-civil-dispute-dividing-fences.pdf
Complaint;Dispute;Conflict;,a neighbour;a neighbour next door;,Fences;,checklist Form 53 Application for minor civil dispute dividing fences,,http://www.qcat.qld.gov.au/__data/assets/pdf_file/0005/129578/checklist-Form-53-Application-for-minor-civil-dispute-dividing-fences.pdf
Problem;Disagreement;Complaint;Conflict;Dispute;Issue;,a neighbour;a neighbour next door;,Fences;,Debt disputes - QCAT Queensland Civil and Administrative Tribunal,,http://www.qcat.qld.gov.au/matter-types/debt-disputes
Concern;Question;Problem;,a neighbour;a neighbour next door;,Fences;,Department of Housing and Public Works | Dividing fences,,http://www.hpw.qld.gov.au/construction/BuildingPlumbing/PoolSafety/PoolFencesSafetyBarriers/Pages/DividingFences.aspx
Question;,a neighbour;a neighbour next door;,Fences;,Fences - Queensland Neighbourhood Disputes,,http://www.qldneighbourhoods.com/fences.html
Question;Problem;Issue;,a neighbour;a neighbour next door;,Fences;,Talk to Your Neighbour - Queensland Neighbourhood Disputes,,http://www.qldneighbourhoods.com/talk-to-your-neighbour.html
Problem;Question;Disagreement;Issue;,a neighbour;a neighbour next door;,Fences;,What do I do if my neighbour approaches me about a dividing fence issue? - Queensland Neighbourhood Disputes,,http://www.qldneighbourhoods.com/what-do-i-do-if-my-neighbour-approaches-me-about-a-dividing-fence-issue.html
Question;Issue;Disagreement;,a neighbour;a neighbour next door;,Fences;,Writing to Your Neighbour - Queensland Neighbourhood Disputes,,http://www.qldneighbourhoods.com/writing-to-your-neighbour.html
Disagreement;Concern;Issue;Conflict;,a neighbour;a neighbour next door;,Fences;,Mediation - Queensland Neighbourhood Disputes,,http://www.qldneighbourhoods.com/mediation.html
Problem;Issue;Question;Dispute;Disagreement;,a neighbour;,Fences;,Dividing Fences kit 2013,,https://caxton.org.au/pdfs/Dividing%20Fences%20kit%202013.pdf
Question;,a neighbour;a neighbour next door;,Retaining walls;,Your responsibility as a fence owner,Your rights and responsibilities over a dividing fence between yours and your neighbour’s property.,https://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/avoiding-fence-tree-and-building-disputes/your-responsibility-as-a-fence-owner/
Question;,a neighbour;a neighbour next door;,Retaining walls;,Avoiding building disputes,To avoid building disputes it is important to work out all details before the building work begins.,http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/avoiding-fence-tree-and-building-disputes/avoiding-building-disputes/
Question;Dispute;Conflict;,a neighbour;a neighbour next door;,Retaining walls;,Fences and retaining walls,,http://www.legalaid.qld.gov.au/legalinformation/livinginthecommunity/Neighbourhood/Pages/Fencesandretainingwalls.aspx#Top
;,a neighbour;a neighbour next door;,Retaining walls;,"A retaining wall or a wall that is part of a house, garage or other building - Queensland Neighbourhood Disputes",,http://www.qldneighbourhoods.com/a-retaining-wall-or-a-wall-that-is-part-of-a-house-garage-or-other-building.html
Question;Dispute;Conflict;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;,Parking;,Illegal and dangerous parking | Brisbane City Council,"Parking rules and regulations are used throughout Brisbane to maintain the safety of all road users and pedestrians and also to ensure that street parking is available for all to use.
An illegally or dangerously parked vehicle, is any vehicle parked outside of Brisbane City Council's parking rules and regulations or any vehicle that maybe creating a public safety problem.",http://www.brisbane.qld.gov.au/traffic-transport/parking-permits/parking-rules/illegal-dangerous-parking
Complaint;Dispute;,a neighbour;someone in my neighbourhood;someone in my neighbourhood;a neighbour next door;a neighbour in my building;,Rubbish bins;Noise;Smells;Drainage;,"Complaints - noise, water, smells and fire",,http://www.legalaid.qld.gov.au/legalinformation/livinginthecommunity/Neighbourhood/Pages/Complaints-noisewatersmellsandfire.aspx
Complaint;Dispute;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;,Rubbish bins;Smells;Objects;,Neighbourhood complaints | Brisbane City Council,"This section has information about common neighbourhood complaints, including actions you can take as a good neighbour to avoid disturbing surrounding residents.",http://www.brisbane.qld.gov.au/laws-permits/local-laws/information-about-local-laws/neighbourhood-complaints
Complaint;Dispute;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;,Rubbish bins;,Bin collections | Brisbane City Council,"Your home has wheelie bins for separating general rubbish from green waste and recyclables. Check your bin collection day with the bin collection calendar. 
To make sure your bin is collected:",http://www.brisbane.qld.gov.au/environment-waste/rubbish-tips-bins/rubbish-collections/bin-collections
Question;Complaint;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;,Access;,Residential parking | Brisbane City Council,"Brisbane residential areas have parking rules in place to ensure parked or stopped vehicles do not affect local access or traffic flow. Parking illegally can be frustrating for neighbours and the community. Residents are often prevented from accessing their home or local area. If vehicles are illegally parked, Council can help.
There are two courses of action you can take to deal with parking problems in your area.",http://www.brisbane.qld.gov.au/traffic-transport/parking-permits/parking-rules/residential-parking
Complaint;,a neighbour;someone in my neighbourhood;a neighbour in my street;a neighbour next door;a neighbour in my building;,Noise;,Complain about noisy neighbours,"How to resolve problems with noisy neighbours, loud dogs and noisy vehicles, pubs and clubs.",http://www.qld.gov.au/law/housing-and-neighbours/noise-and-crime-in-the-neighbourhood/complain-about-noisy-neighbours/
Question;Concern;Issue;,a neighbour;someone in my neighbourhood;a neighbour in my street;a neighbour in my building;a neighbour next door;,Noise;,Noise,Information about noise exemptions and how to report noise pollution.,http://www.qld.gov.au/environment/pollution/pollution-management/noise/
Complaint;Issue;Problem;Question;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my building;a neighbour in my street;,Noise;Dogs and other pets;Smells;,"Complaints - noise, water, smells and fire",,http://www.legalaid.qld.gov.au/legalinformation/livinginthecommunity/Neighbourhood/Pages/Complaints-noisewatersmellsandfire.aspx#What is a nuisance?
Complaint;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;,Noise;,Noise/Party Complaint Online Form,,https://www.police.qld.gov.au/apps/reports/noiseComplaint
Problem;Question;Concern;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;,Noise;,Noise/Party Complaint Online Form,,https://www.police.qld.gov.au/apps/reports/noiseComplaint
Question;,a neighbour;,Noise;Dogs and other pets;Overgrown gardens;,Local laws database,Queensland local governments have adopted a diverse range of local laws to assist them to govern their respective areas. The department maintains a database of local laws enacted by councils across Queensland. You must accept the,http://www.dlg.qld.gov.au/local-government/laws/local-laws-database.html
Question;Issue;Concern;,a neighbour;,Dogs and other pets;,Pets and animals,"See what you should consider when choosing a pet. You can also find information on your responsibilities, including pet registratin in Queensland.",https://www.qld.gov.au/families/government/pets/
Dispute;Disagreement;Question;,a neighbour;a neighbour next door;,Trees;,Step-by-step guide to resolving tree and fence disputes,A step-by-step guide to resolving tree or fence disputes with your neighbour.,https://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/resolving-tree-and-fence-disputes/step-by-step-guide-to-resolving-tree-and-fence-disputes/
Concern;Question;,a neighbour;a neighbour next door;,Trees;,What to do if a neighbour's tree is affecting you,Your rights and responsibilities over nuisance trees on yours and your neighbour’s property.,https://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/resolving-tree-and-fence-disputes/what-to-do-if-a-neighbours-tree-is-affecting-you/
Concern;Question;,a neighbour;a neighbour next door;,Trees;,Avoiding disputes about trees,Use these tips to avoid a dispute with your neighbours over trees.,https://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/avoiding-fence-tree-and-building-disputes/avoiding-disputes-about-trees/
Question;,a neighbour;a neighbour next door;,Trees;,Your responsibilities as a tree-keeper,Know your legal rights and responsibilities as tree-keeper.,https://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/avoiding-fence-tree-and-building-disputes/your-responsibilities-as-a-tree-keeper/
Disagreement;Dispute;Conflict;,a neighbour;a neighbour next door;,Trees;,Trees and plants,,http://www.legalaid.qld.gov.au/legalinformation/livinginthecommunity/Neighbourhood/Pages/Treesandplants.aspx
Complaint;,a neighbour;,Dogs and other pets;,Barking dogs in the neighbourhood,Find out what you can do about a barking dog in your neighbourhood.,http://www.qld.gov.au/law/housing-and-neighbours/noise-and-crime-in-the-neighbourhood/barking-dogs-in-the-neighbourhood/
Question;Problem;Concern;,a neighbour;,Dogs and other pets;,"Animals - controlling, treating and owning",,http://www.legalaid.qld.gov.au/legalinformation/livinginthecommunity/Neighbourhood/Pages/Animals-controllingtreatingandowning.aspx
Question;,a neighbour;a neighbour next door;,Trees;,resolving neighbourhood disputes trees,,http://www.justice.qld.gov.au/__data/assets/pdf_file/0010/134893/resolving-neighbourhood-disputes-trees.pdf
