have,with,about,pathway,title,description,url,format,documentType,publisher,jurisdiction,comments
Question;Concern;Problem;Issue;,a neighbour next door;,Fences;,Self Resolution;,form 1 ndr,,http://www.justice.qld.gov.au/__data/assets/pdf_file/0007/180484/form-1-ndr.pdf,application/pdf,form,,Queensland,Notice for urgent fencing contribution - option to link directly to form or to landing page on fence disputes. Not a lot of context for how this form is used despite its important role.
Question;Concern;Problem;Disagreement;Issue;,a neighbour;a neighbour next door;,Fences;,Self Resolution;,form 2 ndr,,http://www.justice.qld.gov.au/__data/assets/pdf_file/0006/180483/form-2-ndr.pdf,application/pdf,form,,Queensland,Notice for fencing contribution - option to link directly to form or to landing page on fence disputes. Not a lot of context for how this form is used despite its important role.
Question;Issue;Disagreement;Problem;Conflict;Concern;,a neighbour;a neighbour next door;,Fences;,Self Resolution;,Your responsibility as a fence owner,Your rights and responsibilities over a dividing fence between yours and your neighbour’s property.,http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/avoiding-fence-tree-and-building-disputes/your-responsibility-as-a-fence-owner/,text/html,guidelines,,Queensland,Your responsibility as a fence owner
Question;Concern;Problem;Issue;,a neighbour;a neighbour next door;,Fences;,Self Resolution;Assisted Resolution;,Avoiding disputes about fences,Use these tips to avoid a dispute with your neighbours over the fence that divides your properties.,http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/avoiding-fence-tree-and-building-disputes/avoiding-disputes-about-fences/,text/html,guidelines,,Queensland,Avoiding disputes about fences
Concern;Problem;Disagreement;Complaint;Conflict;Dispute;,a neighbour;a neighbour next door;,Fences;,Self Resolution;Assisted Resolution;Formal Resolution;,Step-by-step guide to resolving tree and fence disputes,A step-by-step guide to resolving tree or fence disputes with your neighbour.,http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/resolving-tree-and-fence-disputes/step-by-step-guide-to-resolving-tree-and-fence-disputes/,text/html,guidelines,,Queensland,Step by step guide to resolving tree and fence disputes
Concern;Question;Issue;,a neighbour;a neighbour next door;,Fences;,Self Resolution;,Ways to approach your neighbour,Tips on how to approach your neighbour to resolve an issue.,http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/ways-to-approach-your-neighbour/,text/html,fact sheet,,Queensland,Ways to approach your neighbour
Problem;Disagreement;Conflict;Issue;Dispute;Complaint;,a neighbour;a neighbour next door;,Fences;,Self Resolution;Assisted Resolution;,Neighbourhood mediation,"Free dispute resolution for neighbours, including how this type of mediation works and how to arrange mediation for neighbours",http://www.qld.gov.au/law/legal-mediation-and-justice-of-the-peace/setting-disputes-out-of-court/neighbourhood-mediation,text/html,guidelines,,Queensland,Neighbourhood mediation
Complaint;Question;,a neighbour;a neighbour next door;,Fences;,Assisted Resolution;Formal Resolution;,NeighDisputesDFTA11,,https://www.legislation.qld.gov.au/LEGISLTN/CURRENT/N/NeighDisputesDFTA11.pdf,application/pdf,legislation,,Queensland,Direct link to NDR Act (Trees and Fences) - not sure if relevant - it is referenced in other pages
Question;Dispute;Issue;,a neighbour;a neighbour next door;,Fences;,Assisted Resolution;Formal Resolution;,Examples of dividing fence disputes,Learn where to find details of past dividing fence disputes that may help you resolve your own issue.,http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/resolving-tree-and-fence-disputes/examples-of-dividing-fence-disputes/,text/html,fact sheet,,Queensland,Examples of dividing fence disputes
Complaint;Dispute;,a neighbour;a neighbour next door;,Fences;,Formal Resolution;Assisted Resolution;,Resolving dividing fence disputes with QCAT,"Find out when, how and where to make an application to QCAT to resolve your dividing fence dispute.",http://www.qld.gov.au/law/housing-and-neighbours/disputes-about-fences-trees-and-buildings/resolving-tree-and-fence-disputes/resolving-dividing-fence-disputes-with-qcat/,text/html,procedure,,Queensland,Resolving dividing fence disputes with QCAT
